img,label
701_StillsRaw_full/0001TP_009090.png,Labeled_idx/0001TP_009090_L.png.npy
701_StillsRaw_full/Seq05VD_f00630.png,Labeled_idx/Seq05VD_f00630_L.png.npy
701_StillsRaw_full/0001TP_009510.png,Labeled_idx/0001TP_009510_L.png.npy
701_StillsRaw_full/0016E5_06960.png,Labeled_idx/0016E5_06960_L.png.npy
701_StillsRaw_full/Seq05VD_f04170.png,Labeled_idx/Seq05VD_f04170_L.png.npy
701_StillsRaw_full/0001TP_008910.png,Labeled_idx/0001TP_008910_L.png.npy
701_StillsRaw_full/0016E5_00450.png,Labeled_idx/0016E5_00450_L.png.npy
701_StillsRaw_full/0016E5_07560.png,Labeled_idx/0016E5_07560_L.png.npy
701_StillsRaw_full/0001TP_009390.png,Labeled_idx/0001TP_009390_L.png.npy
701_StillsRaw_full/0016E5_06600.png,Labeled_idx/0016E5_06600_L.png.npy
701_StillsRaw_full/0006R0_f03630.png,Labeled_idx/0006R0_f03630_L.png.npy
701_StillsRaw_full/0016E5_05670.png,Labeled_idx/0016E5_05670_L.png.npy
701_StillsRaw_full/0016E5_07967.png,Labeled_idx/0016E5_07967_L.png.npy
701_StillsRaw_full/0016E5_08053.png,Labeled_idx/0016E5_08053_L.png.npy
701_StillsRaw_full/0006R0_f03870.png,Labeled_idx/0006R0_f03870_L.png.npy
701_StillsRaw_full/Seq05VD_f01050.png,Labeled_idx/Seq05VD_f01050_L.png.npy
701_StillsRaw_full/Seq05VD_f02430.png,Labeled_idx/Seq05VD_f02430_L.png.npy
701_StillsRaw_full/0001TP_008460.png,Labeled_idx/0001TP_008460_L.png.npy
701_StillsRaw_full/Seq05VD_f04590.png,Labeled_idx/Seq05VD_f04590_L.png.npy
701_StillsRaw_full/0006R0_f02130.png,Labeled_idx/0006R0_f02130_L.png.npy
701_StillsRaw_full/0016E5_08151.png,Labeled_idx/0016E5_08151_L.png.npy
701_StillsRaw_full/0016E5_07959.png,Labeled_idx/0016E5_07959_L.png.npy
701_StillsRaw_full/0016E5_00690.png,Labeled_idx/0016E5_00690_L.png.npy
701_StillsRaw_full/Seq05VD_f04470.png,Labeled_idx/Seq05VD_f04470_L.png.npy
701_StillsRaw_full/Seq05VD_f02250.png,Labeled_idx/Seq05VD_f02250_L.png.npy
701_StillsRaw_full/0001TP_008010.png,Labeled_idx/0001TP_008010_L.png.npy
701_StillsRaw_full/Seq05VD_f04890.png,Labeled_idx/Seq05VD_f04890_L.png.npy
701_StillsRaw_full/0006R0_f01170.png,Labeled_idx/0006R0_f01170_L.png.npy
701_StillsRaw_full/Seq05VD_f01440.png,Labeled_idx/Seq05VD_f01440_L.png.npy
701_StillsRaw_full/0016E5_07440.png,Labeled_idx/0016E5_07440_L.png.npy
701_StillsRaw_full/Seq05VD_f02880.png,Labeled_idx/Seq05VD_f02880_L.png.npy
701_StillsRaw_full/0001TP_008610.png,Labeled_idx/0001TP_008610_L.png.npy
701_StillsRaw_full/0016E5_08023.png,Labeled_idx/0016E5_08023_L.png.npy
701_StillsRaw_full/0006R0_f01530.png,Labeled_idx/0006R0_f01530_L.png.npy
701_StillsRaw_full/0016E5_08031.png,Labeled_idx/0016E5_08031_L.png.npy
701_StillsRaw_full/0016E5_00840.png,Labeled_idx/0016E5_00840_L.png.npy
701_StillsRaw_full/0016E5_05430.png,Labeled_idx/0016E5_05430_L.png.npy
701_StillsRaw_full/0001TP_008310.png,Labeled_idx/0001TP_008310_L.png.npy
701_StillsRaw_full/0016E5_08069.png,Labeled_idx/0016E5_08069_L.png.npy
701_StillsRaw_full/Seq05VD_f02670.png,Labeled_idx/Seq05VD_f02670_L.png.npy
701_StillsRaw_full/0016E5_08015.png,Labeled_idx/0016E5_08015_L.png.npy
701_StillsRaw_full/0016E5_04470.png,Labeled_idx/0016E5_04470_L.png.npy
701_StillsRaw_full/0016E5_04890.png,Labeled_idx/0016E5_04890_L.png.npy
701_StillsRaw_full/Seq05VD_f02460.png,Labeled_idx/Seq05VD_f02460_L.png.npy
701_StillsRaw_full/Seq05VD_f05040.png,Labeled_idx/Seq05VD_f05040_L.png.npy
701_StillsRaw_full/0016E5_00960.png,Labeled_idx/0016E5_00960_L.png.npy
701_StillsRaw_full/0016E5_08047.png,Labeled_idx/0016E5_08047_L.png.npy
701_StillsRaw_full/Seq05VD_f04800.png,Labeled_idx/Seq05VD_f04800_L.png.npy
701_StillsRaw_full/0016E5_06240.png,Labeled_idx/0016E5_06240_L.png.npy
701_StillsRaw_full/0016E5_01350.png,Labeled_idx/0016E5_01350_L.png.npy
701_StillsRaw_full/0001TP_007800.png,Labeled_idx/0001TP_007800_L.png.npy
701_StillsRaw_full/0001TP_006750.png,Labeled_idx/0001TP_006750_L.png.npy
701_StillsRaw_full/0006R0_f03570.png,Labeled_idx/0006R0_f03570_L.png.npy
701_StillsRaw_full/0016E5_05700.png,Labeled_idx/0016E5_05700_L.png.npy
701_StillsRaw_full/Seq05VD_f02700.png,Labeled_idx/Seq05VD_f02700_L.png.npy
701_StillsRaw_full/0016E5_08153.png,Labeled_idx/0016E5_08153_L.png.npy
701_StillsRaw_full/0006R0_f02670.png,Labeled_idx/0006R0_f02670_L.png.npy
701_StillsRaw_full/0006R0_f02610.png,Labeled_idx/0006R0_f02610_L.png.npy
701_StillsRaw_full/Seq05VD_f04860.png,Labeled_idx/Seq05VD_f04860_L.png.npy
701_StillsRaw_full/0016E5_04350.png,Labeled_idx/0016E5_04350_L.png.npy
701_StillsRaw_full/0016E5_04650.png,Labeled_idx/0016E5_04650_L.png.npy
701_StillsRaw_full/Seq05VD_f02070.png,Labeled_idx/Seq05VD_f02070_L.png.npy
701_StillsRaw_full/Seq05VD_f04350.png,Labeled_idx/Seq05VD_f04350_L.png.npy
701_StillsRaw_full/0001TP_006840.png,Labeled_idx/0001TP_006840_L.png.npy
701_StillsRaw_full/Seq05VD_f04050.png,Labeled_idx/Seq05VD_f04050_L.png.npy
701_StillsRaw_full/Seq05VD_f04560.png,Labeled_idx/Seq05VD_f04560_L.png.npy
701_StillsRaw_full/0016E5_01650.png,Labeled_idx/0016E5_01650_L.png.npy
701_StillsRaw_full/0001TP_009660.png,Labeled_idx/0001TP_009660_L.png.npy
701_StillsRaw_full/0006R0_f02310.png,Labeled_idx/0006R0_f02310_L.png.npy
701_StillsRaw_full/0016E5_06900.png,Labeled_idx/0016E5_06900_L.png.npy
701_StillsRaw_full/Seq05VD_f03150.png,Labeled_idx/Seq05VD_f03150_L.png.npy
701_StillsRaw_full/0001TP_009240.png,Labeled_idx/0001TP_009240_L.png.npy
701_StillsRaw_full/Seq05VD_f01650.png,Labeled_idx/Seq05VD_f01650_L.png.npy
701_StillsRaw_full/0016E5_08123.png,Labeled_idx/0016E5_08123_L.png.npy
701_StillsRaw_full/0016E5_08119.png,Labeled_idx/0016E5_08119_L.png.npy
701_StillsRaw_full/0016E5_08103.png,Labeled_idx/0016E5_08103_L.png.npy
701_StillsRaw_full/0016E5_05040.png,Labeled_idx/0016E5_05040_L.png.npy
701_StillsRaw_full/0016E5_08081.png,Labeled_idx/0016E5_08081_L.png.npy
701_StillsRaw_full/0006R0_f03090.png,Labeled_idx/0006R0_f03090_L.png.npy
701_StillsRaw_full/0016E5_07860.png,Labeled_idx/0016E5_07860_L.png.npy
701_StillsRaw_full/0001TP_007230.png,Labeled_idx/0001TP_007230_L.png.npy
701_StillsRaw_full/0016E5_07740.png,Labeled_idx/0016E5_07740_L.png.npy
701_StillsRaw_full/Seq05VD_f02520.png,Labeled_idx/Seq05VD_f02520_L.png.npy
701_StillsRaw_full/0016E5_00420.png,Labeled_idx/0016E5_00420_L.png.npy
701_StillsRaw_full/0016E5_04500.png,Labeled_idx/0016E5_04500_L.png.npy
701_StillsRaw_full/0016E5_08131.png,Labeled_idx/0016E5_08131_L.png.npy
701_StillsRaw_full/0016E5_02100.png,Labeled_idx/0016E5_02100_L.png.npy
701_StillsRaw_full/0001TP_009930.png,Labeled_idx/0001TP_009930_L.png.npy
701_StillsRaw_full/0001TP_008160.png,Labeled_idx/0001TP_008160_L.png.npy
701_StillsRaw_full/0001TP_006780.png,Labeled_idx/0001TP_006780_L.png.npy
701_StillsRaw_full/0001TP_010170.png,Labeled_idx/0001TP_010170_L.png.npy
701_StillsRaw_full/0001TP_009960.png,Labeled_idx/0001TP_009960_L.png.npy
701_StillsRaw_full/0016E5_01380.png,Labeled_idx/0016E5_01380_L.png.npy
701_StillsRaw_full/0016E5_07290.png,Labeled_idx/0016E5_07290_L.png.npy
701_StillsRaw_full/0001TP_007560.png,Labeled_idx/0001TP_007560_L.png.npy
701_StillsRaw_full/0016E5_07830.png,Labeled_idx/0016E5_07830_L.png.npy
701_StillsRaw_full/0016E5_08460.png,Labeled_idx/0016E5_08460_L.png.npy
701_StillsRaw_full/Seq05VD_f01350.png,Labeled_idx/Seq05VD_f01350_L.png.npy
701_StillsRaw_full/0016E5_08087.png,Labeled_idx/0016E5_08087_L.png.npy
701_StillsRaw_full/0016E5_02310.png,Labeled_idx/0016E5_02310_L.png.npy
701_StillsRaw_full/Seq05VD_f00690.png,Labeled_idx/Seq05VD_f00690_L.png.npy
701_StillsRaw_full/0001TP_008940.png,Labeled_idx/0001TP_008940_L.png.npy
701_StillsRaw_full/0001TP_009780.png,Labeled_idx/0001TP_009780_L.png.npy
701_StillsRaw_full/Seq05VD_f02220.png,Labeled_idx/Seq05VD_f02220_L.png.npy
701_StillsRaw_full/Seq05VD_f01590.png,Labeled_idx/Seq05VD_f01590_L.png.npy
701_StillsRaw_full/Seq05VD_f04380.png,Labeled_idx/Seq05VD_f04380_L.png.npy
701_StillsRaw_full/0016E5_06750.png,Labeled_idx/0016E5_06750_L.png.npy
701_StillsRaw_full/0016E5_08039.png,Labeled_idx/0016E5_08039_L.png.npy
701_StillsRaw_full/Seq05VD_f04260.png,Labeled_idx/Seq05VD_f04260_L.png.npy
701_StillsRaw_full/0001TP_010080.png,Labeled_idx/0001TP_010080_L.png.npy
701_StillsRaw_full/Seq05VD_f04410.png,Labeled_idx/Seq05VD_f04410_L.png.npy
701_StillsRaw_full/0006R0_f00930.png,Labeled_idx/0006R0_f00930_L.png.npy
701_StillsRaw_full/0016E5_08430.png,Labeled_idx/0016E5_08430_L.png.npy
701_StillsRaw_full/0001TP_008580.png,Labeled_idx/0001TP_008580_L.png.npy
701_StillsRaw_full/0016E5_07170.png,Labeled_idx/0016E5_07170_L.png.npy
701_StillsRaw_full/0006R0_f02550.png,Labeled_idx/0006R0_f02550_L.png.npy
701_StillsRaw_full/0016E5_04860.png,Labeled_idx/0016E5_04860_L.png.npy
701_StillsRaw_full/Seq05VD_f00900.png,Labeled_idx/Seq05VD_f00900_L.png.npy
701_StillsRaw_full/Seq05VD_f00840.png,Labeled_idx/Seq05VD_f00840_L.png.npy
701_StillsRaw_full/0016E5_07920.png,Labeled_idx/0016E5_07920_L.png.npy
701_StillsRaw_full/0016E5_07680.png,Labeled_idx/0016E5_07680_L.png.npy
701_StillsRaw_full/0016E5_04620.png,Labeled_idx/0016E5_04620_L.png.npy
701_StillsRaw_full/0006R0_f03840.png,Labeled_idx/0006R0_f03840_L.png.npy
701_StillsRaw_full/0016E5_07961.png,Labeled_idx/0016E5_07961_L.png.npy
701_StillsRaw_full/0001TP_008820.png,Labeled_idx/0001TP_008820_L.png.npy
701_StillsRaw_full/Seq05VD_f01950.png,Labeled_idx/Seq05VD_f01950_L.png.npy
701_StillsRaw_full/Seq05VD_f03570.png,Labeled_idx/Seq05VD_f03570_L.png.npy
701_StillsRaw_full/0016E5_02340.png,Labeled_idx/0016E5_02340_L.png.npy
701_StillsRaw_full/0016E5_06150.png,Labeled_idx/0016E5_06150_L.png.npy
701_StillsRaw_full/0001TP_007050.png,Labeled_idx/0001TP_007050_L.png.npy
701_StillsRaw_full/0001TP_007500.png,Labeled_idx/0001TP_007500_L.png.npy
701_StillsRaw_full/Seq05VD_f04980.png,Labeled_idx/Seq05VD_f04980_L.png.npy
701_StillsRaw_full/Seq05VD_f03870.png,Labeled_idx/Seq05VD_f03870_L.png.npy
701_StillsRaw_full/Seq05VD_f00300.png,Labeled_idx/Seq05VD_f00300_L.png.npy
701_StillsRaw_full/0016E5_07965.png,Labeled_idx/0016E5_07965_L.png.npy
701_StillsRaw_full/0006R0_f02010.png,Labeled_idx/0006R0_f02010_L.png.npy
701_StillsRaw_full/0016E5_08043.png,Labeled_idx/0016E5_08043_L.png.npy
701_StillsRaw_full/Seq05VD_f01680.png,Labeled_idx/Seq05VD_f01680_L.png.npy
701_StillsRaw_full/0016E5_06090.png,Labeled_idx/0016E5_06090_L.png.npy
701_StillsRaw_full/Seq05VD_f03390.png,Labeled_idx/Seq05VD_f03390_L.png.npy
701_StillsRaw_full/0001TP_007650.png,Labeled_idx/0001TP_007650_L.png.npy
701_StillsRaw_full/0001TP_009990.png,Labeled_idx/0001TP_009990_L.png.npy
701_StillsRaw_full/0006R0_f03720.png,Labeled_idx/0006R0_f03720_L.png.npy
701_StillsRaw_full/Seq05VD_f02790.png,Labeled_idx/Seq05VD_f02790_L.png.npy
701_StillsRaw_full/0016E5_04560.png,Labeled_idx/0016E5_04560_L.png.npy
701_StillsRaw_full/0006R0_f03390.png,Labeled_idx/0006R0_f03390_L.png.npy
701_StillsRaw_full/0016E5_06390.png,Labeled_idx/0016E5_06390_L.png.npy
701_StillsRaw_full/0006R0_f01890.png,Labeled_idx/0006R0_f01890_L.png.npy
701_StillsRaw_full/0016E5_02220.png,Labeled_idx/0016E5_02220_L.png.npy
701_StillsRaw_full/0006R0_f03000.png,Labeled_idx/0006R0_f03000_L.png.npy
701_StillsRaw_full/Seq05VD_f00390.png,Labeled_idx/Seq05VD_f00390_L.png.npy
701_StillsRaw_full/Seq05VD_f04320.png,Labeled_idx/Seq05VD_f04320_L.png.npy
701_StillsRaw_full/0001TP_007410.png,Labeled_idx/0001TP_007410_L.png.npy
701_StillsRaw_full/0016E5_07969.png,Labeled_idx/0016E5_07969_L.png.npy
701_StillsRaw_full/0016E5_08013.png,Labeled_idx/0016E5_08013_L.png.npy
701_StillsRaw_full/0016E5_08370.png,Labeled_idx/0016E5_08370_L.png.npy
701_StillsRaw_full/0001TP_010320.png,Labeled_idx/0001TP_010320_L.png.npy
701_StillsRaw_full/0016E5_08035.png,Labeled_idx/0016E5_08035_L.png.npy
701_StillsRaw_full/0006R0_f03180.png,Labeled_idx/0006R0_f03180_L.png.npy
701_StillsRaw_full/0016E5_00901.png,Labeled_idx/0016E5_00901_L.png.npy
701_StillsRaw_full/0006R0_f03120.png,Labeled_idx/0006R0_f03120_L.png.npy
701_StillsRaw_full/Seq05VD_f04530.png,Labeled_idx/Seq05VD_f04530_L.png.npy
701_StillsRaw_full/0016E5_00870.png,Labeled_idx/0016E5_00870_L.png.npy
701_StillsRaw_full/0016E5_08520.png,Labeled_idx/0016E5_08520_L.png.npy
701_StillsRaw_full/0006R0_f02190.png,Labeled_idx/0006R0_f02190_L.png.npy
701_StillsRaw_full/Seq05VD_f01410.png,Labeled_idx/Seq05VD_f01410_L.png.npy
701_StillsRaw_full/0016E5_07991.png,Labeled_idx/0016E5_07991_L.png.npy
701_StillsRaw_full/Seq05VD_f01290.png,Labeled_idx/Seq05VD_f01290_L.png.npy
701_StillsRaw_full/0016E5_04710.png,Labeled_idx/0016E5_04710_L.png.npy
701_StillsRaw_full/0016E5_08005.png,Labeled_idx/0016E5_08005_L.png.npy
701_StillsRaw_full/0016E5_07080.png,Labeled_idx/0016E5_07080_L.png.npy
701_StillsRaw_full/Seq05VD_f00750.png,Labeled_idx/Seq05VD_f00750_L.png.npy
701_StillsRaw_full/0016E5_07973.png,Labeled_idx/0016E5_07973_L.png.npy
701_StillsRaw_full/Seq05VD_f02490.png,Labeled_idx/Seq05VD_f02490_L.png.npy
701_StillsRaw_full/0001TP_007980.png,Labeled_idx/0001TP_007980_L.png.npy
701_StillsRaw_full/0016E5_01440.png,Labeled_idx/0016E5_01440_L.png.npy
701_StillsRaw_full/0001TP_009120.png,Labeled_idx/0001TP_009120_L.png.npy
701_StillsRaw_full/0001TP_007080.png,Labeled_idx/0001TP_007080_L.png.npy
701_StillsRaw_full/0016E5_06660.png,Labeled_idx/0016E5_06660_L.png.npy
701_StillsRaw_full/0001TP_008880.png,Labeled_idx/0001TP_008880_L.png.npy
701_StillsRaw_full/0001TP_010020.png,Labeled_idx/0001TP_010020_L.png.npy
701_StillsRaw_full/Seq05VD_f02550.png,Labeled_idx/Seq05VD_f02550_L.png.npy
701_StillsRaw_full/0006R0_f01110.png,Labeled_idx/0006R0_f01110_L.png.npy
701_StillsRaw_full/Seq05VD_f00420.png,Labeled_idx/Seq05VD_f00420_L.png.npy
701_StillsRaw_full/Seq05VD_f01020.png,Labeled_idx/Seq05VD_f01020_L.png.npy
701_StillsRaw_full/0006R0_f00960.png,Labeled_idx/0006R0_f00960_L.png.npy
701_StillsRaw_full/0006R0_f01200.png,Labeled_idx/0006R0_f01200_L.png.npy
701_StillsRaw_full/0016E5_06120.png,Labeled_idx/0016E5_06120_L.png.npy
701_StillsRaw_full/0016E5_08001.png,Labeled_idx/0016E5_08001_L.png.npy
701_StillsRaw_full/0016E5_02070.png,Labeled_idx/0016E5_02070_L.png.npy
701_StillsRaw_full/0016E5_02130.png,Labeled_idx/0016E5_02130_L.png.npy
701_StillsRaw_full/0016E5_06540.png,Labeled_idx/0016E5_06540_L.png.npy
701_StillsRaw_full/0016E5_00510.png,Labeled_idx/0016E5_00510_L.png.npy
701_StillsRaw_full/0016E5_08145.png,Labeled_idx/0016E5_08145_L.png.npy
701_StillsRaw_full/Seq05VD_f00240.png,Labeled_idx/Seq05VD_f00240_L.png.npy
701_StillsRaw_full/0006R0_f02100.png,Labeled_idx/0006R0_f02100_L.png.npy
701_StillsRaw_full/Seq05VD_f02940.png,Labeled_idx/Seq05VD_f02940_L.png.npy
701_StillsRaw_full/0006R0_f03780.png,Labeled_idx/0006R0_f03780_L.png.npy
701_StillsRaw_full/0001TP_009720.png,Labeled_idx/0001TP_009720_L.png.npy
701_StillsRaw_full/Seq05VD_f04020.png,Labeled_idx/Seq05VD_f04020_L.png.npy
701_StillsRaw_full/0016E5_08073.png,Labeled_idx/0016E5_08073_L.png.npy
701_StillsRaw_full/Seq05VD_f01890.png,Labeled_idx/Seq05VD_f01890_L.png.npy
701_StillsRaw_full/0016E5_08011.png,Labeled_idx/0016E5_08011_L.png.npy
701_StillsRaw_full/0016E5_04530.png,Labeled_idx/0016E5_04530_L.png.npy
701_StillsRaw_full/0016E5_00810.png,Labeled_idx/0016E5_00810_L.png.npy
701_StillsRaw_full/0016E5_08017.png,Labeled_idx/0016E5_08017_L.png.npy
701_StillsRaw_full/0016E5_01080.png,Labeled_idx/0016E5_01080_L.png.npy
701_StillsRaw_full/0001TP_009210.png,Labeled_idx/0001TP_009210_L.png.npy
701_StillsRaw_full/0016E5_05550.png,Labeled_idx/0016E5_05550_L.png.npy
701_StillsRaw_full/0016E5_07770.png,Labeled_idx/0016E5_07770_L.png.npy
701_StillsRaw_full/0016E5_01920.png,Labeled_idx/0016E5_01920_L.png.npy
701_StillsRaw_full/0006R0_f02460.png,Labeled_idx/0006R0_f02460_L.png.npy
701_StillsRaw_full/0006R0_f01980.png,Labeled_idx/0006R0_f01980_L.png.npy
701_StillsRaw_full/0016E5_06480.png,Labeled_idx/0016E5_06480_L.png.npy
701_StillsRaw_full/0001TP_006870.png,Labeled_idx/0001TP_006870_L.png.npy
701_StillsRaw_full/0016E5_07987.png,Labeled_idx/0016E5_07987_L.png.npy
701_StillsRaw_full/0016E5_08109.png,Labeled_idx/0016E5_08109_L.png.npy
701_StillsRaw_full/Seq05VD_f00720.png,Labeled_idx/Seq05VD_f00720_L.png.npy
701_StillsRaw_full/0001TP_009270.png,Labeled_idx/0001TP_009270_L.png.npy
701_StillsRaw_full/0016E5_06270.png,Labeled_idx/0016E5_06270_L.png.npy
701_StillsRaw_full/0016E5_07500.png,Labeled_idx/0016E5_07500_L.png.npy
701_StillsRaw_full/0016E5_08027.png,Labeled_idx/0016E5_08027_L.png.npy
701_StillsRaw_full/Seq05VD_f00120.png,Labeled_idx/Seq05VD_f00120_L.png.npy
701_StillsRaw_full/0016E5_08089.png,Labeled_idx/0016E5_08089_L.png.npy
701_StillsRaw_full/0016E5_06360.png,Labeled_idx/0016E5_06360_L.png.npy
701_StillsRaw_full/0016E5_05400.png,Labeled_idx/0016E5_05400_L.png.npy
701_StillsRaw_full/0016E5_08143.png,Labeled_idx/0016E5_08143_L.png.npy
701_StillsRaw_full/0001TP_009300.png,Labeled_idx/0001TP_009300_L.png.npy
701_StillsRaw_full/0016E5_06570.png,Labeled_idx/0016E5_06570_L.png.npy
701_StillsRaw_full/0016E5_08113.png,Labeled_idx/0016E5_08113_L.png.npy
701_StillsRaw_full/Seq05VD_f03810.png,Labeled_idx/Seq05VD_f03810_L.png.npy
701_StillsRaw_full/0006R0_f02040.png,Labeled_idx/0006R0_f02040_L.png.npy
701_StillsRaw_full/0016E5_08157.png,Labeled_idx/0016E5_08157_L.png.npy
701_StillsRaw_full/0006R0_f03540.png,Labeled_idx/0006R0_f03540_L.png.npy
701_StillsRaw_full/0016E5_08003.png,Labeled_idx/0016E5_08003_L.png.npy
701_StillsRaw_full/0016E5_07800.png,Labeled_idx/0016E5_07800_L.png.npy
701_StillsRaw_full/Seq05VD_f03630.png,Labeled_idx/Seq05VD_f03630_L.png.npy
701_StillsRaw_full/0006R0_f03510.png,Labeled_idx/0006R0_f03510_L.png.npy
701_StillsRaw_full/0016E5_01230.png,Labeled_idx/0016E5_01230_L.png.npy
701_StillsRaw_full/0006R0_f03360.png,Labeled_idx/0006R0_f03360_L.png.npy
701_StillsRaw_full/0006R0_f03600.png,Labeled_idx/0006R0_f03600_L.png.npy
701_StillsRaw_full/0016E5_01470.png,Labeled_idx/0016E5_01470_L.png.npy
701_StillsRaw_full/0016E5_01200.png,Labeled_idx/0016E5_01200_L.png.npy
701_StillsRaw_full/Seq05VD_f04920.png,Labeled_idx/Seq05VD_f04920_L.png.npy
701_StillsRaw_full/0016E5_07975.png,Labeled_idx/0016E5_07975_L.png.npy
701_StillsRaw_full/0001TP_007950.png,Labeled_idx/0001TP_007950_L.png.npy
701_StillsRaw_full/0016E5_00570.png,Labeled_idx/0016E5_00570_L.png.npy
701_StillsRaw_full/0016E5_08051.png,Labeled_idx/0016E5_08051_L.png.npy
701_StillsRaw_full/0001TP_010110.png,Labeled_idx/0001TP_010110_L.png.npy
701_StillsRaw_full/0016E5_06990.png,Labeled_idx/0016E5_06990_L.png.npy
701_StillsRaw_full/Seq05VD_f00600.png,Labeled_idx/Seq05VD_f00600_L.png.npy
701_StillsRaw_full/0016E5_05640.png,Labeled_idx/0016E5_05640_L.png.npy
701_StillsRaw_full/0001TP_009570.png,Labeled_idx/0001TP_009570_L.png.npy
701_StillsRaw_full/Seq05VD_f03450.png,Labeled_idx/Seq05VD_f03450_L.png.npy
701_StillsRaw_full/0016E5_08057.png,Labeled_idx/0016E5_08057_L.png.npy
701_StillsRaw_full/0006R0_f02970.png,Labeled_idx/0006R0_f02970_L.png.npy
701_StillsRaw_full/0016E5_02160.png,Labeled_idx/0016E5_02160_L.png.npy
701_StillsRaw_full/0016E5_05760.png,Labeled_idx/0016E5_05760_L.png.npy
701_StillsRaw_full/0006R0_f02430.png,Labeled_idx/0006R0_f02430_L.png.npy
701_StillsRaw_full/0001TP_007770.png,Labeled_idx/0001TP_007770_L.png.npy
701_StillsRaw_full/0016E5_08019.png,Labeled_idx/0016E5_08019_L.png.npy
701_StillsRaw_full/0001TP_007350.png,Labeled_idx/0001TP_007350_L.png.npy
701_StillsRaw_full/0016E5_08091.png,Labeled_idx/0016E5_08091_L.png.npy
